,walks,hits,hr,runs,rbi,sb,post_ab,post_h,post_games,assists,po,errors,as_games,mvp,gg,ws_wins,ws_losses,gp,firstyear,OBP,SLG,AVG,L,R,R,2B,3B,CATCHER,CF,DH,LF,RF,SS,inducted,prediction,playerID,nameFirst,nameLast
64,571,1699,242,806,904,37,65.0,16.0,25.0,921,5159,85,0.0,0.0,0.0,2.0,0.0,1681,2018,0.3415856174476864,0.4641218872870249,0.27834207077326345,1,0,1,0,0,0,0,0,0,0,0,0,0,huffau01,Aubrey,Huff
287,421,1316,107,647,545,66,52.0,15.0,15.0,2753,2239,96,0.0,0.0,0.0,0.0,0.0,1288,2013,0.34802461782807226,0.4350021958717611,0.2889767237593325,1,0,1,1,0,0,0,0,0,0,0,0,0,walketo04,Todd,Walker
253,448,2192,241,1012,1125,89,95.0,20.0,25.0,1000,13361,121,5.0,0.0,2.0,0.0,2.0,1896,1993,0.3366273913594324,0.4659137297591509,0.29827187372431624,1,0,0,0,0,0,0,0,0,0,0,0,0,coopece01,Cecil,Cooper
155,371,1243,117,641,500,44,34.0,8.0,11.0,327,3688,46,0.0,0.0,4.0,1.0,0.0,1517,1984,0.2984360625574977,0.3765432098765432,0.2475109518120271,0,1,1,0,0,0,1,0,0,0,0,0,0,stanlmi01,Mickey,Stanley
186,663,1041,139,601,507,64,0.0,0.0,0.0,184,3389,73,0.0,0.0,0.0,0.0,0.0,1366,1981,0.354932502596054,0.416322564974496,0.2528540199174156,1,0,0,0,0,0,0,0,1,0,0,0,0,briggjo02,John,Briggs
417,1566,4256,160,2165,1314,198,268.0,86.0,67.0,3349,12394,213,16.0,1.0,2.0,3.0,3.0,3562,1992,0.3751344511230623,0.4093076211485092,0.3028534832420124,0,0,1,0,0,0,0,0,0,0,0,0,1,rosepe01,Pete,Rose
211,532,833,95,429,426,58,5.0,0.0,4.0,546,6983,54,0.0,0.0,1.0,0.0,1.0,1633,1991,0.34723957032225833,0.3729903536977492,0.24349605378544284,1,0,0,0,0,0,0,0,0,0,0,0,0,jorgemi01,Mike,Jorgensen
392,608,1913,138,936,775,329,16.0,3.0,6.0,164,3964,95,0.0,0.0,0.0,0.0,1.0,2017,1986,0.3325499412455934,0.3951751866743251,0.2746984491671453,0,1,1,0,0,0,1,0,0,0,0,0,0,cardejo02,Jose,Cardenal
139,564,1594,109,780,738,225,68.0,21.0,21.0,4356,2746,259,3.0,0.0,0.0,3.0,0.0,1860,1994,0.32268511703223907,0.38852672750977835,0.25977835723598436,0,1,1,1,0,0,0,0,0,0,0,0,0,garneph01,Phil,Garner
436,477,1425,28,849,346,752,111.0,22.0,28.0,109,2452,68,2.0,0.0,0.0,0.0,2.0,1371,2003,0.32370820668693007,0.3446170921198668,0.26359600443951164,0,0,1,0,0,0,0,0,1,0,0,0,0,colemvi01,Vince,Coleman
298,481,1344,87,617,481,64,11.0,5.0,8.0,157,3643,55,0.0,0.0,0.0,1.0,0.0,1799,1988,0.3190675017397356,0.3581975071907958,0.25771812080536916,1,0,0,0,0,0,1,0,0,0,0,0,0,unserde01,Del,Unser
182,793,2107,352,1253,1206,181,93.0,26.0,25.0,81,3435,60,1.0,0.0,1.0,1.0,0.0,2000,2010,0.36332392291641097,0.510370575221239,0.2913440265486726,0,1,1,0,0,0,1,0,0,0,0,0,0,burksel01,Ellis,Burks
561,342,816,102,357,410,14,107.0,27.0,38.0,674,6110,88,0.0,0.0,0.0,1.0,3.0,1269,1992,0.29766390354182365,0.3549107142857143,0.22767857142857142,0,1,1,0,0,1,0,0,0,0,0,0,0,yeagest01,Steve,Yeager
